freq[GHz], re(A), im(A), re(B), im(B), re(C), im(C), re(D), im(D)
0.5,6.6841458885201535,-5.596442290400114,148.54716511083632,133.72706414430186,0.08519004341663906,0.07825204280356814,-0.8460560980213145,2.3186077861239327
0.6,4.842837783185511,-6.906865851512021,230.7050021975644,103.9637445459631,0.15484427963621572,0.07058575930505506,-0.7963947311834999,5.186880711788399
0.7,-0.3541438106457607,-1.0809618197860202,27.31851058112086,-59.080091712573825,0.026167144273542116,-0.057305097452730214,3.4921878403094806,0.6200934976301596
0.8,1.0083451306528883,-0.016584960553495676,-0.48544945629974307,9.77009056855958,0.0015943314936738553,0.0008196874476539048,1.0279453040325397,0.09245996524874785
0.9,0.4621371176160848,-0.5520986265114858,63.40770161221811,-65.2742980819966,0.0022644997232070005,-0.0032135878261776653,0.9794816325003939,0.42529546148262803
1,0.8606549277065335,-0.0223264389169522,-0.8707304045642964,-3.0483671140201873,0.0003789586170047758,-0.005191301286312563,1.1188039238095007,-0.06843245015688276
1.1,0.9865536875637307,-0.0012676323245584906,0.05542388964154879,5.891896603966103,0.00012340828240797958,-0.0007066841834266957,1.0397973802915441,0.011572900949972958
1.2,0.9620825045949082,0.009090098990639839,-1.935211921058449,10.253643254210571,0.0015880987866383443,0.002919853444014929,0.9903651039707944,0.09646590968367379
1.3,0.8462584960447951,0.06718265051190009,-6.557191066880978,14.56001963639822,0.004101310412372874,0.004274818827490549,0.9791774843888869,0.11704790755640383
1.4,0.7186334482434602,0.23594524696813085,-13.206115105043912,23.69120786823454,0.005467925190473889,0.002229497575255873,0.9289770292185032,0.0002672016266566553
1.5,0.7984069796784131,0.5032687253935132,-21.003814507969278,55.55269504307824,0.001065158527195027,9.051138516641161e-05,0.619143502937394,-0.36281020998549585
1.6,0.47121200249187306,-0.21106527633638233,-7.200086939567402,-42.77350008283884,0.003260117465601171,-0.005672667005498849,1.1492939623760723,0.012343860406947274
1.7,0.7003802979889331,-0.058841871131221996,-5.4588286343445125,-22.279525352652385,0.001400432098685317,-0.0062136840806620635,1.0800591758236842,-0.11841314579128569
1.8,0.8258970448239681,-0.02258267119359006,-2.7671617083748576,-14.9585030925511,0.00047251440470963413,-0.0056507061467045445,1.0516300501293716,-0.1306127912531602
1.9,0.9043966784064269,-0.009633877691963194,-1.0683070654122115,-10.687051664166846,-5.810057592314788e-05,-0.004784796558451942,1.0351761372235357,-0.11977331251762947
2,0.9549397800467803,-0.004972571855192315,-0.02237444487040421,-7.629909366596057,-0.00034585279473264147,-0.0037956157728557464,1.0226763975323991,-0.10000286652383705
2.1,0.9856493405759125,-0.0035631410976611766,0.5449195226659284,-5.196871726867073,-0.00044734058318130973,-0.0027536090544626325,1.0127730067423524,-0.07514294457108382
2.2,1.000832226145132,-0.002804652843901148,0.7202077527358512,-3.1036875300187172,-0.0003808799486190624,-0.001704250534278303,1.0061521517637997,-0.047395489891486155
2.3,1.003259746397134,-0.0010160107577272155,0.5695406332628652,-1.1732040214169803,-0.00015467234941947752,-0.0006910497412660572,1.0036439723442618,-0.019147819286878424
2.4,0.994880598907609,0.0028932340987999385,0.15831293647127562,0.7097912811805563,0.00021813627240787128,0.000243441969991493,1.0052515975272922,0.007009920929342689
2.5,0.9769193719719156,0.009658774395845851,-0.45722890953597883,2.6164881737874333,0.0007174856805951049,0.001064240017208242,1.0100132186071826,0.028857866103639798
2.6,0.9498864719154145,0.02005435693195004,-1.2417643794104696,4.59884360445799,0.0013240464261008549,0.0017456297200539898,1.0165126326549345,0.04484880794472747
2.7,0.9137236158817674,0.03534657021084958,-2.180274732795217,6.7208843653927826,0.002026512440635033,0.002263347309952572,1.0234085265243358,0.05376886713590773
2.8,0.8680681198368606,0.05774323941599105,-3.2636160942006,9.092130005764838,0.0028219774436501685,0.0025811893791124925,1.0294827777866908,0.05396549614556613
2.9,0.8126170356535887,0.09093223737048964,-4.459977992344117,11.910734410606711,0.003708742415472161,0.0026351396422624163,1.033055573528764,0.04234308985436958
3,0.747714990273016,0.14089043262396533,-5.658646964580028,15.54356575390503,0.004669846106974785,0.002313227390356073,1.0304763479588792,0.012856286242463525
3.1,0.6752563290964968,0.21702253286359321,-6.551618121209012,20.736761418532357,0.0056420659147461034,0.001429691758262559,1.0125986320338443,-0.046915287219193746
